Ear: B
Audiogram left  : NA
Audiogram right : NA
Trial	C1	C2	Vowel1	Vowel2	F0_1	F0_2	Ans1V	Ans2V	Ans3V	Ans1C	Ans2C	Ans3C	Ans1	Ans2	Ans3	OneType	BothOK	RT	Ear	Audiogram_Left	Audiogram_Right
31	L	JH	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	lidge	ladge	NaN	0	1	1.8487	B	NA	NA
32	D	D	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	did	dad	NaN	0	1	2.8558	B	NA	NA
33	G	G	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	gig	gag	NaN	0	1	1.6294	B	NA	NA
34	G	TH	IH	IH	high_f0	high_f0	IH	NaN	NaN	1	0	0	gith	NaN	NaN	1	1	0.9041	B	NA	NA
35	L	TH	EH	EH	low_f0	high_f0	IH	EH	NaN	1	1	0	lith	leth	NaN	0	0	1.4774	B	NA	NA
36	D	SH	EH	EH	high_f0	low_f0	EH	NaN	NaN	1	0	0	desh	NaN	NaN	1	1	0.6579	B	NA	NA
37	G	G	EH	EH	low_f0	low_f0	EH	NaN	NaN	1	0	0	geg	NaN	NaN	1	1	0.7961	B	NA	NA
38	L	TH	EH	EH	high_f0	low_f0	EH	NaN	NaN	1	0	0	leth	NaN	NaN	1	1	2.8389	B	NA	NA
39	G	TH	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	gith	gath	NaN	0	1	2.1384	B	NA	NA
40	L	P	AE	AE	high_f0	low_f0	AE	IH	NaN	1	1	0	lap	lip	NaN	0	0	2.3108	B	NA	NA
41	D	F	AE	IH	low_f0	high_f0	IH	AE	NaN	1	1	0	diff	daff	NaN	0	1	2.4223	B	NA	NA
42	L	JH	IH	AE	high_f0	low_f0	EH	IH	NaN	1	1	0	ledge	lidge	NaN	0	0	2.5328	B	NA	NA
43	D	SH	IH	IH	low_f0	high_f0	IH	NaN	NaN	1	0	0	dish	NaN	NaN	1	1	1.2478	B	NA	NA
44	D	D	IH	AE	low_f0	high_f0	AE	IH	NaN	1	1	0	dad	did	NaN	0	1	2.0192	B	NA	NA
45	G	T	AE	AE	high_f0	low_f0	AE	NaN	NaN	1	0	0	gat	NaN	NaN	1	1	0.8874	B	NA	NA
46	L	P	EH	EH	low_f0	low_f0	EH	NaN	NaN	1	0	0	lep	NaN	NaN	1	1	1.1405	B	NA	NA
47	D	D	IH	AE	high_f0	low_f0	IH	AE	NaN	1	1	0	did	dad	NaN	0	1	1.7687	B	NA	NA
48	D	JH	AE	IH	high_f0	low_f0	IH	AE	NaN	1	1	0	didge	dadge	NaN	0	1	3.2883	B	NA	NA
49	L	JH	IH	AE	high_f0	high_f0	AE	IH	NaN	1	1	0	ladge	lidge	NaN	0	1	5.5651	B	NA	NA
50	D	SH	AE	AE	low_f0	low_f0	AE	NaN	NaN	1	0	0	dash	NaN	NaN	1	1	1.6960	B	NA	NA
51	G	TH	EH	EH	low_f0	low_f0	EH	NaN	NaN	1	0	0	geth	NaN	NaN	1	1	2.2021	B	NA	NA
52	G	T	EH	EH	low_f0	high_f0	EH	NaN	NaN	1	0	0	get	NaN	NaN	1	1	1.1520	B	NA	NA
53	G	TH	IH	AE	high_f0	low_f0	IH	AE	NaN	1	1	0	gith	gath	NaN	0	1	1.8679	B	NA	NA
54	L	TH	AE	AE	low_f0	low_f0	EH	NaN	NaN	1	0	0	leth	NaN	NaN	1	0	0.7758	B	NA	NA
55	L	P	IH	AE	high_f0	low_f0	IH	AE	NaN	1	1	0	lip	lap	NaN	0	1	2.5801	B	NA	NA
56	L	P	AE	IH	low_f0	high_f0	IH	AE	NaN	1	1	0	lip	lap	NaN	0	1	1.7619	B	NA	NA
57	D	JH	IH	AE	low_f0	low_f0	AE	IH	NaN	1	1	0	dadge	didge	NaN	0	1	1.7069	B	NA	NA
58	L	JH	AE	AE	high_f0	low_f0	AE	NaN	NaN	1	0	0	ladge	NaN	NaN	1	1	1.4907	B	NA	NA
59	G	G	AE	IH	low_f0	high_f0	IH	NaN	NaN	1	0	0	gig	NaN	NaN	1	0	0.8753	B	NA	NA
60	G	TH	EH	EH	high_f0	high_f0	EH	NaN	NaN	1	0	0	geth	NaN	NaN	1	1	0.8819	B	NA	NA
61	G	G	IH	AE	high_f0	low_f0	IH	AE	NaN	1	1	0	gig	gag	NaN	0	1	1.4785	B	NA	NA
62	L	D	AE	IH	high_f0	low_f0	IH	NaN	NaN	1	0	0	lid	NaN	NaN	1	0	2.1430	B	NA	NA
63	G	T	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	git	gat	NaN	0	1	1.8242	B	NA	NA
64	L	D	AE	IH	low_f0	low_f0	IH	EH	NaN	1	1	0	lid	led	NaN	0	0	1.6922	B	NA	NA
65	D	D	IH	IH	high_f0	high_f0	IH	NaN	NaN	1	0	0	did	NaN	NaN	1	1	1.4479	B	NA	NA
66	D	JH	EH	EH	high_f0	low_f0	EH	NaN	NaN	1	0	0	dedge	NaN	NaN	1	1	1.5328	B	NA	NA
67	G	TH	IH	AE	low_f0	high_f0	IH	AE	NaN	1	1	0	gith	gath	NaN	0	1	1.5914	B	NA	NA
68	D	SH	IH	AE	high_f0	high_f0	IH	AE	NaN	1	1	0	dish	dash	NaN	0	1	2.1405	B	NA	NA
69	L	P	IH	AE	high_f0	high_f0	IH	AE	NaN	1	1	0	lip	lap	NaN	0	1	1.5339	B	NA	NA
70	G	G	IH	IH	low_f0	high_f0	IH	NaN	NaN	1	0	0	gig	NaN	NaN	1	1	3.4820	B	NA	NA
71	D	SH	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	dish	dash	NaN	0	1	1.4484	B	NA	NA
72	D	D	AE	IH	low_f0	low_f0	IH	NaN	NaN	1	0	0	did	NaN	NaN	1	0	1.2250	B	NA	NA
73	D	JH	AE	IH	low_f0	high_f0	IH	AE	NaN	1	1	0	didge	dadge	NaN	0	1	2.6097	B	NA	NA
74	D	D	AE	AE	low_f0	high_f0	AE	NaN	NaN	1	0	0	dad	NaN	NaN	1	1	1.1662	B	NA	NA
75	L	D	IH	AE	high_f0	high_f0	IH	AE	NaN	1	1	0	lid	lad	NaN	0	1	1.7599	B	NA	NA
76	L	JH	AE	AE	low_f0	high_f0	AE	NaN	NaN	1	0	0	ladge	NaN	NaN	1	1	1.2072	B	NA	NA
77	L	JH	AE	IH	high_f0	low_f0	IH	NaN	NaN	1	0	0	lidge	NaN	NaN	1	0	1.3728	B	NA	NA
78	G	G	AE	IH	high_f0	low_f0	IH	AE	NaN	1	1	0	gig	gag	NaN	0	1	2.4137	B	NA	NA
79	D	JH	IH	AE	high_f0	low_f0	AE	IH	NaN	1	1	0	dadge	didge	NaN	0	1	1.8950	B	NA	NA
80	D	SH	AE	AE	high_f0	low_f0	AE	NaN	NaN	1	0	0	dash	NaN	NaN	1	1	1.2149	B	NA	NA
81	G	TH	IH	IH	low_f0	high_f0	IH	NaN	NaN	1	0	0	gith	NaN	NaN	1	1	1.2124	B	NA	NA
82	D	F	AE	IH	low_f0	low_f0	IH	NaN	NaN	1	0	0	diff	NaN	NaN	1	0	1.9833	B	NA	NA
83	D	JH	AE	AE	high_f0	low_f0	AE	NaN	NaN	1	0	0	dadge	NaN	NaN	1	1	1.6040	B	NA	NA
84	D	F	AE	IH	high_f0	high_f0	IH	AE	NaN	1	1	0	diff	daff	NaN	0	1	1.9711	B	NA	NA
85	L	TH	AE	IH	high_f0	low_f0	IH	NaN	NaN	1	0	0	lith	NaN	NaN	1	0	1.0915	B	NA	NA
86	D	F	IH	AE	high_f0	high_f0	IH	AE	NaN	1	1	0	diff	daff	NaN	0	1	1.7871	B	NA	NA
87	G	G	EH	EH	high_f0	low_f0	EH	NaN	NaN	1	0	0	geg	NaN	NaN	1	1	1.9295	B	NA	NA
88	G	TH	AE	IH	high_f0	high_f0	IH	AE	NaN	1	1	0	gith	gath	NaN	0	1	2.3053	B	NA	NA
89	D	F	EH	EH	low_f0	high_f0	EH	NaN	NaN	1	0	0	deaf	NaN	NaN	1	1	1.2347	B	NA	NA
90	L	P	AE	AE	low_f0	low_f0	AE	NaN	NaN	1	0	0	lap	NaN	NaN	1	1	1.6216	B	NA	NA
91	G	T	AE	AE	low_f0	high_f0	EH	AE	NaN	1	1	0	get	gat	NaN	0	0	1.9631	B	NA	NA
92	G	G	AE	AE	high_f0	low_f0	AE	NaN	NaN	1	0	0	gag	NaN	NaN	1	1	1.1964	B	NA	NA
93	D	D	EH	EH	low_f0	high_f0	EH	NaN	NaN	1	0	0	dead	NaN	NaN	1	1	0.8959	B	NA	NA
94	L	TH	AE	IH	low_f0	high_f0	IH	AE	NaN	1	1	0	lith	lath	NaN	0	1	1.3104	B	NA	NA
95	L	JH	AE	IH	low_f0	low_f0	IH	NaN	NaN	1	0	0	lidge	NaN	NaN	1	0	1.2043	B	NA	NA
96	L	P	AE	IH	low_f0	low_f0	IH	AE	NaN	1	1	0	lip	lap	NaN	0	1	2.4802	B	NA	NA
97	G	TH	EH	EH	high_f0	low_f0	EH	AE	NaN	1	1	0	geth	gath	NaN	0	0	2.4200	B	NA	NA
98	L	D	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	lid	lad	NaN	0	1	1.4849	B	NA	NA
99	D	F	IH	AE	low_f0	high_f0	IH	AE	NaN	1	1	0	diff	daff	NaN	0	1	1.5891	B	NA	NA
100	L	JH	EH	EH	high_f0	low_f0	EH	AE	NaN	1	1	0	ledge	ladge	NaN	0	0	1.6078	B	NA	NA
101	L	TH	IH	AE	low_f0	low_f0	IH	AE	NaN	1	1	0	lith	lath	NaN	0	1	1.7300	B	NA	NA
102	D	SH	IH	IH	high_f0	low_f0	IH	AE	NaN	1	1	0	dish	dash	NaN	0	0	2.1734	B	NA	NA
103	L	P	AE	IH	high_f0	high_f0	IH	AE	NaN	1	1	0	lip	lap	NaN	0	1	1.4646	B	NA	NA
104	D	D	AE	IH	low_f0	high_f0	IH	AE	NaN	1	1	0	did	dad	NaN	0	1	1.3503	B	NA	NA
105	G	G	AE	IH	low_f0	low_f0	IH	AE	NaN	1	1	0	gig	gag	NaN	0	1	1.5212	B	NA	NA
106	L	TH	AE	AE	low_f0	high_f0	EH	AE	NaN	1	1	0	leth	lath	NaN	0	0	3.1700	B	NA	NA
107	L	D	IH	AE	low_f0	high_f0	IH	AE	NaN	1	1	0	lid	lad	NaN	0	1	2.4912	B	NA	NA
108	D	F	IH	IH	low_f0	high_f0	IH	NaN	NaN	1	0	0	diff	NaN	NaN	1	1	1.3433	B	NA	NA
109	D	D	AE	IH	high_f0	low_f0	IH	AE	NaN	1	1	0	did	dad	NaN	0	1	2.6171	B	NA	NA
110	L	D	EH	EH	high_f0	low_f0	EH	AE	NaN	1	1	0	led	lad	NaN	0	0	2.2661	B	NA	NA
